

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Dec 03 11:08:05 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 11676  002D44                     u7230:
 11677                           
 11678                           ;ST7735_TFT.c: 415: if(size == 1) drawPixel(x+i, y+j, bg);
 11679  002D44  0434               	decf	drawChar@size,w,c
 11680  002D46  A4D8               	btfss	status,2,c
 11681  002D48  D00C               	goto	l8742
 11682  002D4A  502E               	movf	drawChar@y,w,c
 11683  002D4C  2437               	addwf	drawChar@j,w,c
 11684  002D4E  6E18               	movwf	drawPixel@y,c
 11685  002D50  C032  F019         	movff	drawChar@bg,drawPixel@color
 11686  002D54  C033  F01A         	movff	drawChar@bg+1,drawPixel@color+1
 11687  002D58  5036               	movf	drawChar@x,w,c
 11688  002D5A  2438               	addwf	drawChar@i,w,c
 11689  002D5C  EC64  F024         	call	_drawPixel
 11690  002D60  D014               	goto	l8744
 11691  002D62                     l8742:
 11692                           
 11693                           ;ST7735_TFT.c: 416: else fillRect(x+i*size, y+j*size, size, size, bg);
 11694  002D62  5037               	movf	drawChar@j,w,c
 11695  002D64  0234               	mulwf	drawChar@size,c
 11696  002D66  50F3               	movf	prodl,w,c
 11697  002D68  242E               	addwf	drawChar@y,w,c
 11698  002D6A  6E23               	movwf	fillRect@y,c
 11699  002D6C  C034  F024         	movff	drawChar@size,fillRect@w
 11700  002D70  C034  F025         	movff	drawChar@size,fillRect@h
 11701  002D74  C032  F026         	movff	drawChar@bg,fillRect@color
 11702  002D78  C033  F027         	movff	drawChar@bg+1,fillRect@color+1
 11703  002D7C  5038               	movf	drawChar@i,w,c
 11704  002D7E  0234               	mulwf	drawChar@size,c
 11705  002D80  50F3               	movf	prodl,w,c
 11706  002D82  2436               	addwf	drawChar@x,w,c
 11707  002D84  EC13  F023         	call	_fillRect
 11708  002D88  D000               	goto	l8744
 11709  002D8A                     l8744:
 11710  002D8A  2A37               	incf	drawChar@j,f,c
 11711  002D8C  90D8               	bcf	status,0,c
 11712  002D8E  3235               	rrcf	drawChar@line,f,c
 11713  002D90  D7A9               	goto	l8726
 11714  002D92                     l8750:
 11715  002D92  2A38               	incf	drawChar@i,f,c
 11716  002D94  D76F               	goto	l8714
 11717  002D96                     l274:
 11718  002D96  0012               	return		;funcret
 11719  002D98                     __end_of_drawChar:
 11720                           	opt stack 0
 11721                           tblptru	equ	0xFF8
 11722                           tblptrh	equ	0xFF7
 11723                           tblptrl	equ	0xFF6
 11724                           tablat	equ	0xFF5
 11725                           prodh	equ	0xFF4
 11726                           prodl	equ	0xFF3
 11727                           intcon	equ	0xFF2
 11728                           intcon2	equ	0xFF1
 11729                           intcon3	equ	0xFF0
 11730                           postinc0	equ	0xFEE
 11731                           wreg	equ	0xFE8
 11732                           postdec1	equ	0xFE5
 11733                           plusw1	equ	0xFE3
 11734                           fsr1l	equ	0xFE1
 11735                           indf2	equ	0xFDF
 11736                           postinc2	equ	0xFDE
 11737                           plusw2	equ	0xFDB
 11738                           fsr2h	equ	0xFDA
 11739                           fsr2l	equ	0xFD9
 11740                           status	equ	0xFD8
 11741                           
 11742 ;; *************** function _fillRect *****************
 11743 ;; Defined at:
 11744 ;;		line 385 in file "ST7735_TFT.c"
 11745 ;; Parameters:    Size  Location     Type
 11746 ;;  x               1    wreg     unsigned char 
 11747 ;;  y               1   34[COMRAM] unsigned char 
 11748 ;;  w               1   35[COMRAM] unsigned char 
 11749 ;;  h               1   36[COMRAM] unsigned char 
 11750 ;;  color           2   37[COMRAM] unsigned int 
 11751 ;; Auto vars:     Size  Location     Type
 11752 ;;  x               1   42[COMRAM] unsigned char 
 11753 ;;  i               2   43[COMRAM] int 
 11754 ;; Return value:  Size  Location     Type
 11755 ;;		None               void
 11756 ;; Registers used:
 11757 ;;		wreg, status,2, status,0, cstack
 11758 ;; Tracked objects:
 11759 ;;		On entry : 0/0
 11760 ;;		On exit  : 0/0
 11761 ;;		Unchanged: 0/0
 11762 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11763 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11764 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11765 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11766 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11767 ;;Total ram usage:       11 bytes
 11768 ;; Hardware stack levels used:    1
 11769 ;; Hardware stack levels required when called:    7
 11770 ;; This function calls:
 11771 ;;		_drawFastVLine
 11772 ;; This function is called by:
 11773 ;;		_drawChar
 11774 ;;		_Initialize_Setup_Time_Screen
 11775 ;;		_Update_Setup_Screen_Cursor_Forward
 11776 ;;		_Update_Setup_Screen_Cursor_Backward
 11777 ;; This function uses a non-reentrant model
 11778 ;;
 11779                           
 11780                           	psect	text48
 11781  004626                     __ptext48:
 11782                           	opt stack 0
 11783  004626                     _fillRect:
 11784                           	opt stack 20
 11785                           
 11786                           ;incstack = 0
 11787                           ;fillRect@x stored from wreg
 11788  004626  6E2B               	movwf	fillRect@x,c
 11789                           
 11790                           ;ST7735_TFT.c: 387: signed int i;
 11791                           ;ST7735_TFT.c: 389: for (i = x; i < x + w; i++)
 11792  004628  C02B  F02C         	movff	fillRect@x,fillRect@i
 11793  00462C  6A2D               	clrf	fillRect@i+1,c
 11794  00462E  D00E               	goto	l5396
 11795  004630                     l5392:
 11796                           
 11797                           ;ST7735_TFT.c: 390: {
 11798                           ;ST7735_TFT.c: 391: drawFastVLine(i, y, h, color);
 11799  004630  C023  F018         	movff	fillRect@y,drawFastVLine@y
 11800  004634  C025  F019         	movff	fillRect@h,drawFastVLine@h
 11801  004638  C026  F01A         	movff	fillRect@color,drawFastVLine@color
 11802  00463C  C027  F01B         	movff	fillRect@color+1,drawFastVLine@color+1
 11803  004640  502C               	movf	fillRect@i,w,c
 11804  004642  ECAF  F01F         	call	_drawFastVLine
 11805  004646  4A2C               	infsnz	fillRect@i,f,c
 11806  004648  2A2D               	incf	fillRect@i+1,f,c
 11807  00464A  D000               	goto	l5396
 11808  00464C                     l5396:
 11809  00464C  5024               	movf	fillRect@w,w,c
 11810  00464E  C02B  F028         	movff	fillRect@x,??_fillRect
 11811  004652  6A29               	clrf	(??_fillRect+1)& (0+255),c
 11812  004654  2628               	addwf	??_fillRect,f,c
 11813  004656  0E00               	movlw	0
 11814  004658  2229               	addwfc	??_fillRect+1,f,c
 11815  00465A  5028               	movf	??_fillRect,w,c
 11816  00465C  5C2C               	subwf	fillRect@i,w,c
 11817  00465E  502D               	movf	fillRect@i+1,w,c
 11818  004660  0A80               	xorlw	128
 11819  004662  6E2A               	movwf	(??_fillRect+2)& (0+255),c
 11820  004664  5029               	movf	??_fillRect+1,w,c
 11821  004666  0A80               	xorlw	128
 11822  004668  582A               	subwfb	(??_fillRect+2)& (0+255),w,c
 11823  00466A  A0D8               	btfss	status,0,c
 11824  00466C  D7E1               	goto	l5392
 11825  00466E  0012               	return		;funcret
 11826  004670                     __end_of_fillRect:
 11827                           	opt stack 0
 11828                           tblptru	equ	0xFF8
 11829                           tblptrh	equ	0xFF7
 11830                           tblptrl	equ	0xFF6
 11831                           tablat	equ	0xFF5
 11832                           prodh	equ	0xFF4
 11833                           prodl	equ	0xFF3
 11834                           intcon	equ	0xFF2
 11835                           intcon2	equ	0xFF1
 11836                           intcon3	equ	0xFF0
 11837                           postinc0	equ	0xFEE
 11838                           wreg	equ	0xFE8
 11839                           postdec1	equ	0xFE5
 11840                           plusw1	equ	0xFE3
 11841                           fsr1l	equ	0xFE1
 11842                           indf2	equ	0xFDF
 11843                           postinc2	equ	0xFDE
 11844                           plusw2	equ	0xFDB
 11845                           fsr2h	equ	0xFDA
 11846                           fsr2l	equ	0xFD9
 11847                           status	equ	0xFD8
 11848                           
 11849 ;; *************** function _drawFastVLine *****************
 11850 ;; Defined at:
 11851 ;;		line 364 in file "ST7735_TFT.c"
 11852 ;; Parameters:    Size  Location     Type
 11853 ;;  x               1    wreg     unsigned char 
 11854 ;;  y               1   23[COMRAM] unsigned char 
 11855 ;;  h               1   24[COMRAM] unsigned char 
 11856 ;;  color           2   25[COMRAM] unsigned int 
 11857 ;; Auto vars:     Size  Location     Type
 11858 ;;  x               1   33[COMRAM] unsigned char 
 11859 ;;  lo              1   32[COMRAM] unsigned char 
 11860 ;;  hi              1   31[COMRAM] unsigned char 
 11861 ;; Return value:  Size  Location     Type
 11862 ;;		None               void
 11863 ;; Registers used:
 11864 ;;		wreg, status,2, status,0, cstack
 11865 ;; Tracked objects:
 11866 ;;		On entry : 0/0
 11867 ;;		On exit  : 0/0
 11868 ;;		Unchanged: 0/0
 11869 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11870 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11871 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11872 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11873 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11874 ;;Total ram usage:       11 bytes
 11875 ;; Hardware stack levels used:    1
 11876 ;; Hardware stack levels required when called:    6
 11877 ;; This function calls:
 11878 ;;		_setAddrWindow
 11879 ;;		_spiwrite
 11880 ;; This function is called by:
 11881 ;;		_fillRect
 11882 ;;		_fillCircleHelper
 11883 ;;		_fillCircle
 11884 ;;		_drawRect
 11885 ;; This function uses a non-reentrant model
 11886 ;;
 11887                           
 11888                           	psect	text49
 11889  003F5E                     __ptext49:
 11890                           	opt stack 0
 11891  003F5E                     _drawFastVLine:
 11892                           	opt stack 20
 11893                           
 11894                           ;incstack = 0
 11895                           ;drawFastVLine@x stored from wreg
 11896  003F5E  6E22               	movwf	drawFastVLine@x,c
 11897                           
 11898                           ;ST7735_TFT.c: 366: unsigned char hi, lo;
 11899                           ;ST7735_TFT.c: 367: if((x >= 128) || (y >= 160))
 11900  003F60  0E80               	movlw	128
 11901  003F62  6022               	cpfslt	drawFastVLine@x,c
 11902  003F64  D03F               	goto	l258
 11903  003F66  0E9F               	movlw	159
 11904  003F68  6418               	cpfsgt	drawFastVLine@y,c
 11905  003F6A  D001               	goto	l5296
 11906                           
 11907                           ;ST7735_TFT.c: 368: return;
 11908  003F6C  D03B               	goto	l258
 11909  003F6E                     l5296:
 11910                           
 11911                           ;ST7735_TFT.c: 369: if((y + h - 1) >= 160)
 11912  003F6E  0EFF               	movlw	255
 11913  003F70  6E1C               	movwf	??_drawFastVLine& (0+255),c
 11914  003F72  0EFF               	movlw	255
 11915  003F74  6E1D               	movwf	(??_drawFastVLine+1)& (0+255),c
 11916  003F76  5019               	movf	drawFastVLine@h,w,c
 11917  003F78  C018  F01E         	movff	drawFastVLine@y,??_drawFastVLine+2
 11918  003F7C  6A1F               	clrf	(??_drawFastVLine+3)& (0+255),c
 11919  003F7E  261E               	addwf	??_drawFastVLine+2,f,c
 11920  003F80  0E00               	movlw	0
 11921  003F82  221F               	addwfc	??_drawFastVLine+3,f,c
 11922  003F84  501C               	movf	??_drawFastVLine,w,c
 11923  003F86  261E               	addwf	??_drawFastVLine+2,f,c
 11924  003F88  501D               	movf	??_drawFastVLine+1,w,c
 11925  003F8A  221F               	addwfc	??_drawFastVLine+3,f,c
 11926  003F8C  BE1F               	btfsc	??_drawFastVLine+3,7,c
 11927  003F8E  D00B               	goto	l5300
 11928  003F90  501F               	movf	??_drawFastVLine+3,w,c
 11929  003F92  E104               	bnz	u3360
 11930  003F94  0EA0               	movlw	160
 11931  003F96  5C1E               	subwf	??_drawFastVLine+2,w,c
 11932  003F98  A0D8               	btfss	status,0,c
 11933  003F9A  D005               	goto	l5300
 11934  003F9C                     u3360:
 11935                           
 11936                           ;ST7735_TFT.c: 370: h = 160 - y;
 11937  003F9C  5018               	movf	drawFastVLine@y,w,c
 11938  003F9E  0800               	sublw	0
 11939  003FA0  0FA0               	addlw	160
 11940  003FA2  6E19               	movwf	drawFastVLine@h,c
 11941  003FA4  D000               	goto	l5300
 11942  003FA6                     l5300:
 11943                           
 11944                           ;ST7735_TFT.c: 371: hi = color >> 8; lo = color;
 11945  003FA6  501B               	movf	drawFastVLine@color+1,w,c
 11946  003FA8  6E20               	movwf	drawFastVLine@hi,c
 11947  003FAA  C01A  F021         	movff	drawFastVLine@color,drawFastVLine@lo
 11948                           
 11949                           ;ST7735_TFT.c: 372: setAddrWindow(x, y, x, y + h - 1);
 11950  003FAE  C018  F014         	movff	drawFastVLine@y,setAddrWindow@y0
 11951  003FB2  C022  F015         	movff	drawFastVLine@x,setAddrWindow@x1
 11952  003FB6  5018               	movf	drawFastVLine@y,w,c
 11953  003FB8  2419               	addwf	drawFastVLine@h,w,c
 11954  003FBA  6E1C               	movwf	??_drawFastVLine& (0+255),c
 11955  003FBC  041C               	decf	??_drawFastVLine,w,c
 11956  003FBE  6E16               	movwf	setAddrWindow@y1,c
 11957  003FC0  5022               	movf	drawFastVLine@x,w,c
 11958  003FC2  EC4A  F022         	call	_setAddrWindow
 11959                           
 11960                           ;ST7735_TFT.c: 373: PORTDbits.RD7 = 1;
 11961  003FC6  8E83               	bsf	3971,7,c	;volatile
 11962                           
 11963                           ;ST7735_TFT.c: 374: PORTCbits.RC4 = 0;
 11964  003FC8  9882               	bcf	3970,4,c	;volatile
 11965                           
 11966                           ;ST7735_TFT.c: 376: while (h--) {
 11967  003FCA  D007               	goto	l5312
 11968  003FCC                     l5310:
 11969                           
 11970                           ;ST7735_TFT.c: 377: spiwrite(hi);
 11971  003FCC  5020               	movf	drawFastVLine@hi,w,c
 11972  003FCE  EC71  F026         	call	_spiwrite
 11973                           
 11974                           ;ST7735_TFT.c: 378: spiwrite(lo);
 11975  003FD2  5021               	movf	drawFastVLine@lo,w,c
 11976  003FD4  EC71  F026         	call	_spiwrite
 11977  003FD8  D000               	goto	l5312
 11978  003FDA                     l5312:
 11979  003FDA  0619               	decf	drawFastVLine@h,f,c
 11980  003FDC  2819               	incf	drawFastVLine@h,w,c
 11981  003FDE  A4D8               	btfss	status,2,c
 11982  003FE0  D7F5               	goto	l5310
 11983                           
 11984                           ;ST7735_TFT.c: 379: }
 11985                           ;ST7735_TFT.c: 380: PORTCbits.RC4 = 1;
 11986  003FE2  8882               	bsf	3970,4,c	;volatile
 11987  003FE4                     l258:
 11988  003FE4  0012               	return		;funcret
 11989  003FE6                     __end_of_drawFastVLine:
 11990                           	opt stack 0
 11991                           tblptru	equ	0xFF8
 11992                           tblptrh	equ	0xFF7
 11993                           tblptrl	equ	0xFF6
 11994                           tablat	equ	0xFF5
 11995                           prodh	equ	0xFF4
 11996                           prodl	equ	0xFF3
 11997                           intcon	equ	0xFF2
 11998                           intcon2	equ	0xFF1
 11999                           intcon3	equ	0xFF0
 12000                           postinc0	equ	0xFEE
 12001                           wreg	equ	0xFE8
 12002                           postdec1	equ	0xFE5
 12003                           plusw1	equ	0xFE3
 12004                           fsr1l	equ	0xFE1
 12005                           indf2	equ	0xFDF
 12006                           postinc2	equ	0xFDE
 12007                           plusw2	equ	0xFDB
 12008                           fsr2h	equ	0xFDA
 12009                           fsr2l	equ	0xFD9
 12010                           status	equ	0xFD8
 12011                           
 12012 ;; *************** function _drawPixel *****************
 12013 ;; Defined at:
 12014 ;;		line 355 in file "ST7735_TFT.c"
 12015 ;; Parameters:    Size  Location     Type
 12016 ;;  x               1    wreg     unsigned char 
 12017 ;;  y               1   23[COMRAM] unsigned char 
 12018 ;;  color           2   24[COMRAM] unsigned int 
 12019 ;; Auto vars:     Size  Location     Type
 12020 ;;  x               1   26[COMRAM] unsigned char 
 12021 ;; Return value:  Size  Location     Type
 12022 ;;		None               void
 12023 ;; Registers used:
 12024 ;;		wreg, status,2, status,0, cstack
 12025 ;; Tracked objects:
 12026 ;;		On entry : 0/0
 12027 ;;		On exit  : 0/0
 12028 ;;		Unchanged: 0/0
 12029 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12030 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12031 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12032 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12033 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12034 ;;Total ram usage:        4 bytes
 12035 ;; Hardware stack levels used:    1
 12036 ;; Hardware stack levels required when called:    6
 12037 ;; This function calls:
 12038 ;;		_setAddrWindow
 12039 ;;		_write_data
 12040 ;; This function is called by:
 12041 ;;		_drawChar
 12042 ;;		_drawCircle
 12043 ;;		_drawCircleHelper
 12044 ;; This function uses a non-reentrant model
 12045 ;;
 12046                           
 12047                           	psect	text50
 12048  0048C8                     __ptext50:
 12049                           	opt stack 0
 12050  0048C8                     _drawPixel:
 12051                           	opt stack 21
 12052                           
 12053                           ;incstack = 0
 12054                           ;drawPixel@x stored from wreg
 12055  0048C8  6E1B               	movwf	drawPixel@x,c
 12056                           
 12057                           ;ST7735_TFT.c: 357: if((x >= 128) || (y >= 160))
 12058  0048CA  0E80               	movlw	128
 12059  0048CC  601B               	cpfslt	drawPixel@x,c
 12060  0048CE  D013               	goto	l252
 12061  0048D0  0E9F               	movlw	159
 12062  0048D2  6418               	cpfsgt	drawPixel@y,c
 12063  0048D4  D001               	goto	l5384
 12064                           
 12065                           ;ST7735_TFT.c: 358: return;
 12066  0048D6  D00F               	goto	l252
 12067  0048D8                     l5384:
 12068                           
 12069                           ;ST7735_TFT.c: 359: setAddrWindow(x,y,x+1,y+1);
 12070  0048D8  C018  F014         	movff	drawPixel@y,setAddrWindow@y0
 12071  0048DC  281B               	incf	drawPixel@x,w,c
 12072  0048DE  6E15               	movwf	setAddrWindow@x1,c
 12073  0048E0  2818               	incf	drawPixel@y,w,c
 12074  0048E2  6E16               	movwf	setAddrWindow@y1,c
 12075  0048E4  501B               	movf	drawPixel@x,w,c
 12076  0048E6  EC4A  F022         	call	_setAddrWindow
 12077                           
 12078                           ;ST7735_TFT.c: 360: write_data(color >> 8);
 12079  0048EA  501A               	movf	drawPixel@color+1,w,c
 12080  0048EC  ECCC  F026         	call	_write_data
 12081                           
 12082                           ;ST7735_TFT.c: 361: write_data(color & 0xFF);
 12083  0048F0  5019               	movf	drawPixel@color,w,c
 12084  0048F2  ECCC  F026         	call	_write_data
 12085  0048F6                     l252:
 12086  0048F6  0012               	return		;funcret
 12087  0048F8                     __end_of_drawPixel:
 12088                           	opt stack 0
 12089                           tblptru	equ	0xFF8
 12090                           tblptrh	equ	0xFF7
 12091                           tblptrl	equ	0xFF6
 12092                           tablat	equ	0xFF5
 12093                           prodh	equ	0xFF4
 12094                           prodl	equ	0xFF3
 12095                           intcon	equ	0xFF2
 12096                           intcon2	equ	0xFF1
 12097                           intcon3	equ	0xFF0
 12098                           postinc0	equ	0xFEE
 12099                           wreg	equ	0xFE8
 12100                           postdec1	equ	0xFE5
 12101                           plusw1	equ	0xFE3
 12102                           fsr1l	equ	0xFE1
 12103                           indf2	equ	0xFDF
 12104                           postinc2	equ	0xFDE
 12105                           plusw2	equ	0xFDB
 12106                           fsr2h	equ	0xFDA
 12107                           fsr2l	equ	0xFD9
 12108                           status	equ	0xFD8
 12109                           
 12110 ;; *************** function _setAddrWindow *****************
 12111 ;; Defined at:
 12112 ;;		line 340 in file "ST7735_TFT.c"
 12113 ;; Parameters:    Size  Location     Type
 12114 ;;  x0              1    wreg     unsigned char 
 12115 ;;  y0              1   19[COMRAM] unsigned char 
 12116 ;;  x1              1   20[COMRAM] unsigned char 
 12117 ;;  y1              1   21[COMRAM] unsigned char 
 12118 ;; Auto vars:     Size  Location     Type
 12119 ;;  x0              1   22[COMRAM] unsigned char 
 12120 ;; Return value:  Size  Location     Type
 12121 ;;		None               void
 12122 ;; Registers used:
 12123 ;;		wreg, status,2, status,0, cstack
 12124 ;; Tracked objects:
 12125 ;;		On entry : 0/0
 12126 ;;		On exit  : 0/0
 12127 ;;		Unchanged: 0/0
 12128 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12129 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12130 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12131 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12132 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12133 ;;Total ram usage:        4 bytes
 12134 ;; Hardware stack levels used:    1
 12135 ;; Hardware stack levels required when called:    5
 12136 ;; This function calls:
 12137 ;;		_write_command
 12138 ;;		_write_data
 12139 ;; This function is called by:
 12140 ;;		_drawPixel
 12141 ;;		_drawFastVLine
 12142 ;;		_fillRectangle
 12143 ;;		_drawFastHLine
 12144 ;; This function uses a non-reentrant model
 12145 ;;
 12146                           
 12147                           	psect	text51
 12148  004494                     __ptext51:
 12149                           	opt stack 0
 12150  004494                     _setAddrWindow:
 12151                           	opt stack 20
 12152                           
 12153                           ;incstack = 0
 12154                           ;setAddrWindow@x0 stored from wreg
 12155  004494  6E17               	movwf	setAddrWindow@x0,c
 12156                           
 12157                           ;ST7735_TFT.c: 342: write_command(0x2A);
 12158  004496  0E2A               	movlw	42
 12159  004498  ECD4  F026         	call	_write_command
 12160                           
 12161                           ;ST7735_TFT.c: 343: write_data(0);
 12162  00449C  0E00               	movlw	0
 12163  00449E  ECCC  F026         	call	_write_data
 12164                           
 12165                           ;ST7735_TFT.c: 344: write_data(x0 + colstart);
 12166  0044A2  5017               	movf	setAddrWindow@x0,w,c
 12167  0044A4  0100               	movlb	0	; () banked
 12168  0044A6  25CE               	addwf	_colstart& (0+255),w,b
 12169  0044A8  ECCC  F026         	call	_write_data
 12170                           
 12171                           ;ST7735_TFT.c: 345: write_data(0);
 12172  0044AC  0E00               	movlw	0
 12173  0044AE  ECCC  F026         	call	_write_data
 12174                           
 12175                           ;ST7735_TFT.c: 346: write_data(x1 + colstart);
 12176  0044B2  5015               	movf	setAddrWindow@x1,w,c
 12177  0044B4  0100               	movlb	0	; () banked
 12178  0044B6  25CE               	addwf	_colstart& (0+255),w,b
 12179  0044B8  ECCC  F026         	call	_write_data
 12180                           
 12181                           ;ST7735_TFT.c: 347: write_command(0x2B);
 12182  0044BC  0E2B               	movlw	43
 12183  0044BE  ECD4  F026         	call	_write_command
 12184                           
 12185                           ;ST7735_TFT.c: 348: write_data(0);
 12186  0044C2  0E00               	movlw	0
 12187  0044C4  ECCC  F026         	call	_write_data
 12188                           
 12189                           ;ST7735_TFT.c: 349: write_data(y0 + rowstart);
 12190  0044C8  5014               	movf	setAddrWindow@y0,w,c
 12191  0044CA  0100               	movlb	0	; () banked
 12192  0044CC  25D2               	addwf	_rowstart& (0+255),w,b
 12193  0044CE  ECCC  F026         	call	_write_data
 12194                           
 12195                           ;ST7735_TFT.c: 350: write_data(0);
 12196  0044D2  0E00               	movlw	0
 12197  0044D4  ECCC  F026         	call	_write_data
 12198                           
 12199                           ;ST7735_TFT.c: 351: write_data(y1 + rowstart);
 12200  0044D8  5016               	movf	setAddrWindow@y1,w,c
 12201  0044DA  0100               	movlb	0	; () banked
 12202  0044DC  25D2               	addwf	_rowstart& (0+255),w,b
 12203  0044DE  ECCC  F026         	call	_write_data
 12204                           
 12205                           ;ST7735_TFT.c: 352: write_command(0x2C);
 12206  0044E2  0E2C               	movlw	44
 12207  0044E4  ECD4  F026         	call	_write_command
 12208  0044E8  0012               	return		;funcret
 12209  0044EA                     __end_of_setAddrWindow:
 12210                           	opt stack 0
 12211                           tblptru	equ	0xFF8
 12212                           tblptrh	equ	0xFF7
 12213                           tblptrl	equ	0xFF6
 12214                           tablat	equ	0xFF5
 12215                           prodh	equ	0xFF4
 12216                           prodl	equ	0xFF3
 12217                           intcon	equ	0xFF2
 12218                           intcon2	equ	0xFF1
 12219                           intcon3	equ	0xFF0
 12220                           postinc0	equ	0xFEE
 12221                           wreg	equ	0xFE8
 12222                           postdec1	equ	0xFE5
 12223                           plusw1	equ	0xFE3
 12224                           fsr1l	equ	0xFE1
 12225                           indf2	equ	0xFDF
 12226                           postinc2	equ	0xFDE
 12227                           plusw2	equ	0xFDB
 12228                           fsr2h	equ	0xFDA
 12229                           fsr2l	equ	0xFD9
 12230                           status	equ	0xFD8
 12231                           
 12232 ;; *************** function _write_data *****************
 12233 ;; Defined at:
 12234 ;;		line 157 in file "ST7735_TFT.c"
 12235 ;; Parameters:    Size  Location     Type
 12236 ;;  data_           1    wreg     unsigned char 
 12237 ;; Auto vars:     Size  Location     Type
 12238 ;;  data_           1   18[COMRAM] unsigned char 
 12239 ;; Return value:  Size  Location     Type
 12240 ;;		None               void
 12241 ;; Registers used:
 12242 ;;		wreg, status,2, cstack
 12243 ;; Tracked objects:
 12244 ;;		On entry : 0/0
 12245 ;;		On exit  : 0/0
 12246 ;;		Unchanged: 0/0
 12247 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12248 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12249 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12250 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12251 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12252 ;;Total ram usage:        1 bytes
 12253 ;; Hardware stack levels used:    1
 12254 ;; Hardware stack levels required when called:    4
 12255 ;; This function calls:
 12256 ;;		_spiwrite
 12257 ;; This function is called by:
 12258 ;;		_Rcmd1
 12259 ;;		_Rcmd2red
 12260 ;;		_Rcmd3
 12261 ;;		_setAddrWindow
 12262 ;;		_drawPixel
 12263 ;;		_TFT_GreenTab_Initialize
 12264 ;;		_Bcmd
 12265 ;;		_setScrollDefinition
 12266 ;;		_Rcmd2green
 12267 ;;		_VerticalScroll
 12268 ;; This function uses a non-reentrant model
 12269 ;;
 12270                           
 12271                           	psect	text52
 12272  004D98                     __ptext52:
 12273                           	opt stack 0
 12274  004D98                     _write_data:
 12275                           	opt stack 20
 12276                           
 12277                           ;incstack = 0
 12278                           ;write_data@data_ stored from wreg
 12279  004D98  6E13               	movwf	write_data@data_,c
 12280                           
 12281                           ;ST7735_TFT.c: 159: PORTCbits.RC4 = 0;
 12282  004D9A  9882               	bcf	3970,4,c	;volatile
 12283                           
 12284                           ;ST7735_TFT.c: 160: PORTDbits.RD7 = 1;
 12285  004D9C  8E83               	bsf	3971,7,c	;volatile
 12286                           
 12287                           ;ST7735_TFT.c: 161: spiwrite(data_);
 12288  004D9E  5013               	movf	write_data@data_,w,c
 12289  004DA0  EC71  F026         	call	_spiwrite
 12290                           
