

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Nov 14 19:58:29 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  5619  00092A  0E9F               	movlw	159
  5620  00092C  642E               	cpfsgt	drawChar@y,c
  5621  00092E  D001               	goto	l5399
  5622                           
  5623                           ;ST7735_TFT.c: 398: return;
  5624  000930  D0A2               	goto	l333
  5625  000932                     l5399:
  5626                           
  5627                           ;ST7735_TFT.c: 399: if(size < 1) size = 1;
  5628  000932  5034               	movf	drawChar@size,w,c
  5629  000934  A4D8               	btfss	status,2,c
  5630  000936  D003               	goto	l5403
  5631  000938  0E01               	movlw	1
  5632  00093A  6E34               	movwf	drawChar@size,c
  5633  00093C  D000               	goto	l5403
  5634  00093E                     l5403:
  5635                           
  5636                           ;ST7735_TFT.c: 400: if((c < ' ') || (c > '~'))
  5637  00093E  0E1F               	movlw	31
  5638  000940  642F               	cpfsgt	drawChar@c,c
  5639  000942  D004               	goto	l5407
  5640  000944  0E7E               	movlw	126
  5641  000946  642F               	cpfsgt	drawChar@c,c
  5642  000948  D003               	goto	l335
  5643  00094A  D000               	goto	l5407
  5644  00094C                     l5407:
  5645                           
  5646                           ;ST7735_TFT.c: 401: c = '?';
  5647  00094C  0E3F               	movlw	63
  5648  00094E  6E2F               	movwf	drawChar@c,c
  5649  000950                     l335:
  5650                           
  5651                           ;ST7735_TFT.c: 402: for(i=0; i<5; i++ ) {
  5652  000950  0E00               	movlw	0
  5653  000952  6E38               	movwf	drawChar@i,c
  5654  000954                     l5409:
  5655  000954  0E04               	movlw	4
  5656  000956  6438               	cpfsgt	drawChar@i,c
  5657  000958  D001               	goto	l5413
  5658  00095A  D08D               	goto	l333
  5659  00095C                     l5413:
  5660                           
  5661                           ;ST7735_TFT.c: 403: unsigned char line;
  5662                           ;ST7735_TFT.c: 404: if(c < 'S')
  5663  00095C  0E53               	movlw	83
  5664  00095E  602F               	cpfslt	drawChar@c,c
  5665  000960  D015               	goto	l5417
  5666                           
  5667                           ;ST7735_TFT.c: 405: line = font[(c - 32)*5 + i];
  5668  000962  0EE0               	movlw	224
  5669  000964  242F               	addwf	drawChar@c,w,c
  5670  000966  6E11               	movwf	___wmul@multiplier,c
  5671  000968  6A12               	clrf	___wmul@multiplier+1,c
  5672  00096A  0EFF               	movlw	255
  5673  00096C  2212               	addwfc	___wmul@multiplier+1,f,c
  5674  00096E  0E00               	movlw	0
  5675  000970  6E14               	movwf	___wmul@multiplicand+1,c
  5676  000972  0E05               	movlw	5
  5677  000974  6E13               	movwf	___wmul@multiplicand,c
  5678  000976  EC7A  F00E         	call	___wmul	;wreg free
  5679  00097A  5038               	movf	drawChar@i,w,c
  5680  00097C  2611               	addwf	?___wmul,f,c
  5681  00097E  0E00               	movlw	0
  5682  000980  2212               	addwfc	?___wmul+1,f,c
  5683  000982  0E73               	movlw	low _font
  5684  000984  2411               	addwf	?___wmul,w,c
  5685  000986  6EF6               	movwf	tblptrl,c
  5686  000988  0EFD               	movlw	high _font
  5687  00098A  D014               	goto	L2
  5688  00098C                     l5417:
  5689                           
  5690                           ;ST7735_TFT.c: 406: else
  5691                           ;ST7735_TFT.c: 407: line = font2[(c - 'S')*5 + i];
  5692  00098C  0EAD               	movlw	173
  5693  00098E  242F               	addwf	drawChar@c,w,c
  5694  000990  6E11               	movwf	___wmul@multiplier,c
  5695  000992  6A12               	clrf	___wmul@multiplier+1,c
  5696  000994  0EFF               	movlw	255
  5697  000996  2212               	addwfc	___wmul@multiplier+1,f,c
  5698  000998  0E00               	movlw	0
  5699  00099A  6E14               	movwf	___wmul@multiplicand+1,c
  5700  00099C  0E05               	movlw	5
  5701  00099E  6E13               	movwf	___wmul@multiplicand,c
  5702  0009A0  EC7A  F00E         	call	___wmul	;wreg free
  5703  0009A4  5038               	movf	drawChar@i,w,c
  5704  0009A6  2611               	addwf	?___wmul,f,c
  5705  0009A8  0E00               	movlw	0
  5706  0009AA  2212               	addwfc	?___wmul+1,f,c
  5707  0009AC  0E72               	movlw	low _font2
  5708  0009AE  2411               	addwf	?___wmul,w,c
  5709  0009B0  6EF6               	movwf	tblptrl,c
  5710  0009B2  0EFE               	movlw	high _font2
  5711  0009B4                     L2:
  5712  0009B4  2012               	addwfc	?___wmul+1,w,c
  5713  0009B6  6EF7               	movwf	tblptrh,c
  5714  0009B8                     	if	0	;There are less than 3 active tblptr bytes
  5715  0009B8                     	endif
  5716  0009B8  0008               	tblrd		*
  5717  0009BA  CFF5 F035          	movff	tablat,drawChar@line
  5718  0009BE  D000               	goto	l5419
  5719  0009C0                     l5419:
  5720                           
  5721                           ;ST7735_TFT.c: 408: for(j=0; j<7; j++, line >>= 1) {
  5722  0009C0  0E00               	movlw	0
  5723  0009C2  6E37               	movwf	drawChar@j,c
  5724  0009C4                     l5421:
  5725  0009C4  0E06               	movlw	6
  5726  0009C6  6437               	cpfsgt	drawChar@j,c
  5727  0009C8  D001               	goto	l342
  5728  0009CA  D053               	goto	l5445
  5729  0009CC                     l342:
  5730                           
  5731                           ;ST7735_TFT.c: 409: if(line & 0x01) {
  5732  0009CC  A035               	btfss	drawChar@line,0,c
  5733  0009CE  D023               	goto	l5431
  5734                           
  5735                           ;ST7735_TFT.c: 410: if(size == 1) drawPixel(x+i, y+j, color);
  5736  0009D0  0434               	decf	drawChar@size,w,c
  5737  0009D2  A4D8               	btfss	status,2,c
  5738  0009D4  D00C               	goto	l5429
  5739  0009D6  502E               	movf	drawChar@y,w,c
  5740  0009D8  2437               	addwf	drawChar@j,w,c
  5741  0009DA  6E18               	movwf	drawPixel@y,c
  5742  0009DC  C030  F019         	movff	drawChar@color,drawPixel@color
  5743  0009E0  C031  F01A         	movff	drawChar@color+1,drawPixel@color+1
  5744  0009E4  5036               	movf	drawChar@x,w,c
  5745  0009E6  2438               	addwf	drawChar@i,w,c
  5746  0009E8  EC4D  F00E         	call	_drawPixel
  5747  0009EC  D03E               	goto	l5439
  5748  0009EE                     l5429:
  5749                           
  5750                           ;ST7735_TFT.c: 411: else fillRect(x+(i*size), y+(j*size), size, size, color);
  5751  0009EE  5037               	movf	drawChar@j,w,c
  5752  0009F0  0234               	mulwf	drawChar@size,c
  5753  0009F2  50F3               	movf	prodl,w,c
  5754  0009F4  242E               	addwf	drawChar@y,w,c
  5755  0009F6  6E23               	movwf	fillRect@y,c
  5756  0009F8  C034  F024         	movff	drawChar@size,fillRect@w
  5757  0009FC  C034  F025         	movff	drawChar@size,fillRect@h
  5758  000A00  C030  F026         	movff	drawChar@color,fillRect@color
  5759  000A04  C031  F027         	movff	drawChar@color+1,fillRect@color+1
  5760  000A08  5038               	movf	drawChar@i,w,c
  5761  000A0A  0234               	mulwf	drawChar@size,c
  5762  000A0C  50F3               	movf	prodl,w,c
  5763  000A0E  2436               	addwf	drawChar@x,w,c
  5764  000A10  EC2E  F00D         	call	_fillRect
  5765                           
  5766                           ;ST7735_TFT.c: 412: }
  5767  000A14  D02A               	goto	l5439
  5768  000A16                     l5431:
  5769                           
  5770                           ;ST7735_TFT.c: 413: else if(bg != color) {
  5771  000A16  5030               	movf	drawChar@color,w,c
  5772  000A18  1832               	xorwf	drawChar@bg,w,c
  5773  000A1A  E104               	bnz	u3930
  5774  000A1C  5031               	movf	drawChar@color+1,w,c
  5775  000A1E  1833               	xorwf	drawChar@bg+1,w,c
  5776  000A20  B4D8               	btfsc	status,2,c
  5777  000A22  D023               	goto	l5439
  5778  000A24                     u3930:
  5779                           
  5780                           ;ST7735_TFT.c: 414: if(size == 1) drawPixel(x+i, y+j, bg);
  5781  000A24  0434               	decf	drawChar@size,w,c
  5782  000A26  A4D8               	btfss	status,2,c
  5783  000A28  D00C               	goto	l5437
  5784  000A2A  502E               	movf	drawChar@y,w,c
  5785  000A2C  2437               	addwf	drawChar@j,w,c
  5786  000A2E  6E18               	movwf	drawPixel@y,c
  5787  000A30  C032  F019         	movff	drawChar@bg,drawPixel@color
  5788  000A34  C033  F01A         	movff	drawChar@bg+1,drawPixel@color+1
  5789  000A38  5036               	movf	drawChar@x,w,c
  5790  000A3A  2438               	addwf	drawChar@i,w,c
  5791  000A3C  EC4D  F00E         	call	_drawPixel
  5792  000A40  D014               	goto	l5439
  5793  000A42                     l5437:
  5794                           
  5795                           ;ST7735_TFT.c: 415: else fillRect(x+i*size, y+j*size, size, size, bg);
  5796  000A42  5037               	movf	drawChar@j,w,c
  5797  000A44  0234               	mulwf	drawChar@size,c
  5798  000A46  50F3               	movf	prodl,w,c
  5799  000A48  242E               	addwf	drawChar@y,w,c
  5800  000A4A  6E23               	movwf	fillRect@y,c
  5801  000A4C  C034  F024         	movff	drawChar@size,fillRect@w
  5802  000A50  C034  F025         	movff	drawChar@size,fillRect@h
  5803  000A54  C032  F026         	movff	drawChar@bg,fillRect@color
  5804  000A58  C033  F027         	movff	drawChar@bg+1,fillRect@color+1
  5805  000A5C  5038               	movf	drawChar@i,w,c
  5806  000A5E  0234               	mulwf	drawChar@size,c
  5807  000A60  50F3               	movf	prodl,w,c
  5808  000A62  2436               	addwf	drawChar@x,w,c
  5809  000A64  EC2E  F00D         	call	_fillRect
  5810  000A68  D000               	goto	l5439
  5811  000A6A                     l5439:
  5812  000A6A  2A37               	incf	drawChar@j,f,c
  5813  000A6C  90D8               	bcf	status,0,c
  5814  000A6E  3235               	rrcf	drawChar@line,f,c
  5815  000A70  D7A9               	goto	l5421
  5816  000A72                     l5445:
  5817  000A72  2A38               	incf	drawChar@i,f,c
  5818  000A74  D76F               	goto	l5409
  5819  000A76                     l333:
  5820  000A76  0012               	return		;funcret
  5821  000A78                     __end_of_drawChar:
  5822                           	opt stack 0
  5823                           tblptru	equ	0xFF8
  5824                           tblptrh	equ	0xFF7
  5825                           tblptrl	equ	0xFF6
  5826                           tablat	equ	0xFF5
  5827                           prodh	equ	0xFF4
  5828                           prodl	equ	0xFF3
  5829                           intcon2	equ	0xFF1
  5830                           postinc0	equ	0xFEE
  5831                           wreg	equ	0xFE8
  5832                           postdec1	equ	0xFE5
  5833                           fsr1l	equ	0xFE1
  5834                           indf2	equ	0xFDF
  5835                           postinc2	equ	0xFDE
  5836                           postdec2	equ	0xFDD
  5837                           fsr2h	equ	0xFDA
  5838                           fsr2l	equ	0xFD9
  5839                           status	equ	0xFD8
  5840                           
  5841 ;; *************** function _fillRect *****************
  5842 ;; Defined at:
  5843 ;;		line 384 in file "ST7735_TFT.c"
  5844 ;; Parameters:    Size  Location     Type
  5845 ;;  x               1    wreg     unsigned char 
  5846 ;;  y               1   34[COMRAM] unsigned char 
  5847 ;;  w               1   35[COMRAM] unsigned char 
  5848 ;;  h               1   36[COMRAM] unsigned char 
  5849 ;;  color           2   37[COMRAM] unsigned int 
  5850 ;; Auto vars:     Size  Location     Type
  5851 ;;  x               1   42[COMRAM] unsigned char 
  5852 ;;  i               2   43[COMRAM] int 
  5853 ;; Return value:  Size  Location     Type
  5854 ;;		None               void
  5855 ;; Registers used:
  5856 ;;		wreg, status,2, status,0, cstack
  5857 ;; Tracked objects:
  5858 ;;		On entry : 0/0
  5859 ;;		On exit  : 0/0
  5860 ;;		Unchanged: 0/0
  5861 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5862 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5863 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5864 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5865 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5866 ;;Total ram usage:       11 bytes
  5867 ;; Hardware stack levels used:    1
  5868 ;; Hardware stack levels required when called:    7
  5869 ;; This function calls:
  5870 ;;		_drawFastVLine
  5871 ;; This function is called by:
  5872 ;;		_drawChar
  5873 ;; This function uses a non-reentrant model
  5874 ;;
  5875                           
  5876                           	psect	text23
  5877  001A5C                     __ptext23:
  5878                           	opt stack 0
  5879  001A5C                     _fillRect:
  5880                           	opt stack 21
  5881                           
  5882                           ;incstack = 0
  5883                           ;fillRect@x stored from wreg
  5884  001A5C  6E2B               	movwf	fillRect@x,c
  5885                           
  5886                           ;ST7735_TFT.c: 386: signed int i;
  5887                           ;ST7735_TFT.c: 388: for (i = x; i < x + w; i++)
  5888  001A5E  C02B  F02C         	movff	fillRect@x,fillRect@i
  5889  001A62  6A2D               	clrf	fillRect@i+1,c
  5890  001A64  D00E               	goto	l5099
  5891  001A66                     l5095:
  5892                           
  5893                           ;ST7735_TFT.c: 389: {
  5894                           ;ST7735_TFT.c: 390: drawFastVLine(i, y, h, color);
  5895  001A66  C023  F018         	movff	fillRect@y,drawFastVLine@y
  5896  001A6A  C025  F019         	movff	fillRect@h,drawFastVLine@h
  5897  001A6E  C026  F01A         	movff	fillRect@color,drawFastVLine@color
  5898  001A72  C027  F01B         	movff	fillRect@color+1,drawFastVLine@color+1
  5899  001A76  502C               	movf	fillRect@i,w,c
  5900  001A78  EC8D  F00A         	call	_drawFastVLine
  5901  001A7C  4A2C               	infsnz	fillRect@i,f,c
  5902  001A7E  2A2D               	incf	fillRect@i+1,f,c
  5903  001A80  D000               	goto	l5099
  5904  001A82                     l5099:
  5905  001A82  5024               	movf	fillRect@w,w,c
  5906  001A84  C02B  F028         	movff	fillRect@x,??_fillRect
  5907  001A88  6A29               	clrf	(??_fillRect+1)& (0+255),c
  5908  001A8A  2628               	addwf	??_fillRect,f,c
  5909  001A8C  0E00               	movlw	0
  5910  001A8E  2229               	addwfc	??_fillRect+1,f,c
  5911  001A90  5028               	movf	??_fillRect,w,c
  5912  001A92  5C2C               	subwf	fillRect@i,w,c
  5913  001A94  502D               	movf	fillRect@i+1,w,c
  5914  001A96  0A80               	xorlw	128
  5915  001A98  6E2A               	movwf	(??_fillRect+2)& (0+255),c
  5916  001A9A  5029               	movf	??_fillRect+1,w,c
  5917  001A9C  0A80               	xorlw	128
  5918  001A9E  582A               	subwfb	(??_fillRect+2)& (0+255),w,c
  5919  001AA0  A0D8               	btfss	status,0,c
  5920  001AA2  D7E1               	goto	l5095
  5921  001AA4  0012               	return		;funcret
  5922  001AA6                     __end_of_fillRect:
  5923                           	opt stack 0
  5924                           tblptru	equ	0xFF8
  5925                           tblptrh	equ	0xFF7
  5926                           tblptrl	equ	0xFF6
  5927                           tablat	equ	0xFF5
  5928                           prodh	equ	0xFF4
  5929                           prodl	equ	0xFF3
  5930                           intcon2	equ	0xFF1
  5931                           postinc0	equ	0xFEE
  5932                           wreg	equ	0xFE8
  5933                           postdec1	equ	0xFE5
  5934                           fsr1l	equ	0xFE1
  5935                           indf2	equ	0xFDF
  5936                           postinc2	equ	0xFDE
  5937                           postdec2	equ	0xFDD
  5938                           fsr2h	equ	0xFDA
  5939                           fsr2l	equ	0xFD9
  5940                           status	equ	0xFD8
  5941                           
  5942 ;; *************** function _drawFastVLine *****************
  5943 ;; Defined at:
  5944 ;;		line 363 in file "ST7735_TFT.c"
  5945 ;; Parameters:    Size  Location     Type
  5946 ;;  x               1    wreg     unsigned char 
  5947 ;;  y               1   23[COMRAM] unsigned char 
  5948 ;;  h               1   24[COMRAM] unsigned char 
  5949 ;;  color           2   25[COMRAM] unsigned int 
  5950 ;; Auto vars:     Size  Location     Type
  5951 ;;  x               1   33[COMRAM] unsigned char 
  5952 ;;  lo              1   32[COMRAM] unsigned char 
  5953 ;;  hi              1   31[COMRAM] unsigned char 
  5954 ;; Return value:  Size  Location     Type
  5955 ;;		None               void
  5956 ;; Registers used:
  5957 ;;		wreg, status,2, status,0, cstack
  5958 ;; Tracked objects:
  5959 ;;		On entry : 0/0
  5960 ;;		On exit  : 0/0
  5961 ;;		Unchanged: 0/0
  5962 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5963 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5964 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5965 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5966 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5967 ;;Total ram usage:       11 bytes
  5968 ;; Hardware stack levels used:    1
  5969 ;; Hardware stack levels required when called:    6
  5970 ;; This function calls:
  5971 ;;		_setAddrWindow
  5972 ;;		_spiwrite
  5973 ;; This function is called by:
  5974 ;;		_fillRect
  5975 ;;		_fillCircleHelper
  5976 ;;		_fillCircle
  5977 ;;		_drawRect
  5978 ;; This function uses a non-reentrant model
  5979 ;;
  5980                           
  5981                           	psect	text24
  5982  00151A                     __ptext24:
  5983                           	opt stack 0
  5984  00151A                     _drawFastVLine:
  5985                           	opt stack 22
  5986                           
  5987                           ;incstack = 0
  5988                           ;drawFastVLine@x stored from wreg
  5989  00151A  6E22               	movwf	drawFastVLine@x,c
  5990                           
  5991                           ;ST7735_TFT.c: 365: unsigned char hi, lo;
  5992                           ;ST7735_TFT.c: 366: if((x >= 128) || (y >= 160))
  5993  00151C  0E80               	movlw	128
  5994  00151E  6022               	cpfslt	drawFastVLine@x,c
  5995  001520  D03F               	goto	l317
  5996  001522  0E9F               	movlw	159
  5997  001524  6418               	cpfsgt	drawFastVLine@y,c
  5998  001526  D001               	goto	l4999
  5999                           
  6000                           ;ST7735_TFT.c: 367: return;
  6001  001528  D03B               	goto	l317
  6002  00152A                     l4999:
  6003                           
  6004                           ;ST7735_TFT.c: 368: if((y + h - 1) >= 160)
  6005  00152A  0EFF               	movlw	255
  6006  00152C  6E1C               	movwf	??_drawFastVLine& (0+255),c
  6007  00152E  0EFF               	movlw	255
  6008  001530  6E1D               	movwf	(??_drawFastVLine+1)& (0+255),c
  6009  001532  5019               	movf	drawFastVLine@h,w,c
  6010  001534  C018  F01E         	movff	drawFastVLine@y,??_drawFastVLine+2
  6011  001538  6A1F               	clrf	(??_drawFastVLine+3)& (0+255),c
  6012  00153A  261E               	addwf	??_drawFastVLine+2,f,c
  6013  00153C  0E00               	movlw	0
  6014  00153E  221F               	addwfc	??_drawFastVLine+3,f,c
  6015  001540  501C               	movf	??_drawFastVLine,w,c
  6016  001542  261E               	addwf	??_drawFastVLine+2,f,c
  6017  001544  501D               	movf	??_drawFastVLine+1,w,c
  6018  001546  221F               	addwfc	??_drawFastVLine+3,f,c
  6019  001548  BE1F               	btfsc	??_drawFastVLine+3,7,c
  6020  00154A  D00B               	goto	l5003
  6021  00154C  501F               	movf	??_drawFastVLine+3,w,c
  6022  00154E  E104               	bnz	u3460
  6023  001550  0EA0               	movlw	160
  6024  001552  5C1E               	subwf	??_drawFastVLine+2,w,c
  6025  001554  A0D8               	btfss	status,0,c
  6026  001556  D005               	goto	l5003
  6027  001558                     u3460:
  6028                           
  6029                           ;ST7735_TFT.c: 369: h = 160 - y;
  6030  001558  5018               	movf	drawFastVLine@y,w,c
  6031  00155A  0800               	sublw	0
  6032  00155C  0FA0               	addlw	160
  6033  00155E  6E19               	movwf	drawFastVLine@h,c
  6034  001560  D000               	goto	l5003
  6035  001562                     l5003:
  6036                           
  6037                           ;ST7735_TFT.c: 370: hi = color >> 8; lo = color;
  6038  001562  501B               	movf	drawFastVLine@color+1,w,c
  6039  001564  6E20               	movwf	drawFastVLine@hi,c
  6040  001566  C01A  F021         	movff	drawFastVLine@color,drawFastVLine@lo
  6041                           
  6042                           ;ST7735_TFT.c: 371: setAddrWindow(x, y, x, y + h - 1);
  6043  00156A  C018  F014         	movff	drawFastVLine@y,setAddrWindow@y0
  6044  00156E  C022  F015         	movff	drawFastVLine@x,setAddrWindow@x1
  6045  001572  5018               	movf	drawFastVLine@y,w,c
  6046  001574  2419               	addwf	drawFastVLine@h,w,c
  6047  001576  6E1C               	movwf	??_drawFastVLine& (0+255),c
  6048  001578  041C               	decf	??_drawFastVLine,w,c
  6049  00157A  6E16               	movwf	setAddrWindow@y1,c
  6050  00157C  5022               	movf	drawFastVLine@x,w,c
  6051  00157E  ECBC  F00C         	call	_setAddrWindow
  6052                           
  6053                           ;ST7735_TFT.c: 372: PORTDbits.RD7 = 1;
  6054  001582  8E83               	bsf	3971,7,c	;volatile
  6055                           
  6056                           ;ST7735_TFT.c: 373: PORTCbits.RC4 = 0;
  6057  001584  9882               	bcf	3970,4,c	;volatile
  6058                           
  6059                           ;ST7735_TFT.c: 375: while (h--) {
  6060  001586  D007               	goto	l5015
  6061  001588                     l5013:
  6062                           
  6063                           ;ST7735_TFT.c: 376: spiwrite(hi);
  6064  001588  5020               	movf	drawFastVLine@hi,w,c
  6065  00158A  EC3D  F00F         	call	_spiwrite
  6066                           
  6067                           ;ST7735_TFT.c: 377: spiwrite(lo);
  6068  00158E  5021               	movf	drawFastVLine@lo,w,c
  6069  001590  EC3D  F00F         	call	_spiwrite
  6070  001594  D000               	goto	l5015
  6071  001596                     l5015:
  6072  001596  0619               	decf	drawFastVLine@h,f,c
  6073  001598  2819               	incf	drawFastVLine@h,w,c
  6074  00159A  A4D8               	btfss	status,2,c
  6075  00159C  D7F5               	goto	l5013
  6076                           
  6077                           ;ST7735_TFT.c: 378: }
  6078                           ;ST7735_TFT.c: 379: PORTCbits.RC4 = 1;
  6079  00159E  8882               	bsf	3970,4,c	;volatile
  6080  0015A0                     l317:
  6081  0015A0  0012               	return		;funcret
  6082  0015A2                     __end_of_drawFastVLine:
  6083                           	opt stack 0
  6084                           tblptru	equ	0xFF8
  6085                           tblptrh	equ	0xFF7
  6086                           tblptrl	equ	0xFF6
  6087                           tablat	equ	0xFF5
  6088                           prodh	equ	0xFF4
  6089                           prodl	equ	0xFF3
  6090                           intcon2	equ	0xFF1
  6091                           postinc0	equ	0xFEE
  6092                           wreg	equ	0xFE8
  6093                           postdec1	equ	0xFE5
  6094                           fsr1l	equ	0xFE1
  6095                           indf2	equ	0xFDF
  6096                           postinc2	equ	0xFDE
  6097                           postdec2	equ	0xFDD
  6098                           fsr2h	equ	0xFDA
  6099                           fsr2l	equ	0xFD9
  6100                           status	equ	0xFD8
  6101                           
  6102 ;; *************** function _drawPixel *****************
  6103 ;; Defined at:
  6104 ;;		line 354 in file "ST7735_TFT.c"
  6105 ;; Parameters:    Size  Location     Type
  6106 ;;  x               1    wreg     unsigned char 
  6107 ;;  y               1   23[COMRAM] unsigned char 
  6108 ;;  color           2   24[COMRAM] unsigned int 
  6109 ;; Auto vars:     Size  Location     Type
  6110 ;;  x               1   26[COMRAM] unsigned char 
  6111 ;; Return value:  Size  Location     Type
  6112 ;;		None               void
  6113 ;; Registers used:
  6114 ;;		wreg, status,2, status,0, cstack
  6115 ;; Tracked objects:
  6116 ;;		On entry : 0/0
  6117 ;;		On exit  : 0/0
  6118 ;;		Unchanged: 0/0
  6119 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6120 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6121 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6122 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6123 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6124 ;;Total ram usage:        4 bytes
  6125 ;; Hardware stack levels used:    1
  6126 ;; Hardware stack levels required when called:    6
  6127 ;; This function calls:
  6128 ;;		_setAddrWindow
  6129 ;;		_write_data
  6130 ;; This function is called by:
  6131 ;;		_drawChar
  6132 ;;		_drawCircle
  6133 ;;		_drawCircleHelper
  6134 ;; This function uses a non-reentrant model
  6135 ;;
  6136                           
  6137                           	psect	text25
  6138  001C9A                     __ptext25:
  6139                           	opt stack 0
  6140  001C9A                     _drawPixel:
  6141                           	opt stack 22
  6142                           
  6143                           ;incstack = 0
  6144                           ;drawPixel@x stored from wreg
  6145  001C9A  6E1B               	movwf	drawPixel@x,c
  6146                           
  6147                           ;ST7735_TFT.c: 356: if((x >= 128) || (y >= 160))
  6148  001C9C  0E80               	movlw	128
  6149  001C9E  601B               	cpfslt	drawPixel@x,c
  6150  001CA0  D013               	goto	l311
  6151  001CA2  0E9F               	movlw	159
  6152  001CA4  6418               	cpfsgt	drawPixel@y,c
  6153  001CA6  D001               	goto	l5087
  6154                           
  6155                           ;ST7735_TFT.c: 357: return;
  6156  001CA8  D00F               	goto	l311
  6157  001CAA                     l5087:
  6158                           
  6159                           ;ST7735_TFT.c: 358: setAddrWindow(x,y,x+1,y+1);
  6160  001CAA  C018  F014         	movff	drawPixel@y,setAddrWindow@y0
  6161  001CAE  281B               	incf	drawPixel@x,w,c
  6162  001CB0  6E15               	movwf	setAddrWindow@x1,c
  6163  001CB2  2818               	incf	drawPixel@y,w,c
  6164  001CB4  6E16               	movwf	setAddrWindow@y1,c
  6165  001CB6  501B               	movf	drawPixel@x,w,c
  6166  001CB8  ECBC  F00C         	call	_setAddrWindow
  6167                           
  6168                           ;ST7735_TFT.c: 359: write_data(color >> 8);
  6169  001CBC  501A               	movf	drawPixel@color+1,w,c
  6170  001CBE  EC8F  F00F         	call	_write_data
  6171                           
  6172                           ;ST7735_TFT.c: 360: write_data(color & 0xFF);
  6173  001CC2  5019               	movf	drawPixel@color,w,c
  6174  001CC4  EC8F  F00F         	call	_write_data
  6175  001CC8                     l311:
  6176  001CC8  0012               	return		;funcret
  6177  001CCA                     __end_of_drawPixel:
  6178                           	opt stack 0
  6179                           tblptru	equ	0xFF8
  6180                           tblptrh	equ	0xFF7
  6181                           tblptrl	equ	0xFF6
  6182                           tablat	equ	0xFF5
  6183                           prodh	equ	0xFF4
  6184                           prodl	equ	0xFF3
  6185                           intcon2	equ	0xFF1
  6186                           postinc0	equ	0xFEE
  6187                           wreg	equ	0xFE8
  6188                           postdec1	equ	0xFE5
  6189                           fsr1l	equ	0xFE1
  6190                           indf2	equ	0xFDF
  6191                           postinc2	equ	0xFDE
  6192                           postdec2	equ	0xFDD
  6193                           fsr2h	equ	0xFDA
  6194                           fsr2l	equ	0xFD9
  6195                           status	equ	0xFD8
  6196                           
  6197 ;; *************** function _setAddrWindow *****************
  6198 ;; Defined at:
  6199 ;;		line 339 in file "ST7735_TFT.c"
  6200 ;; Parameters:    Size  Location     Type
  6201 ;;  x0              1    wreg     unsigned char 
  6202 ;;  y0              1   19[COMRAM] unsigned char 
  6203 ;;  x1              1   20[COMRAM] unsigned char 
  6204 ;;  y1              1   21[COMRAM] unsigned char 
  6205 ;; Auto vars:     Size  Location     Type
  6206 ;;  x0              1   22[COMRAM] unsigned char 
  6207 ;; Return value:  Size  Location     Type
  6208 ;;		None               void
  6209 ;; Registers used:
  6210 ;;		wreg, status,2, status,0, cstack
  6211 ;; Tracked objects:
  6212 ;;		On entry : 0/0
  6213 ;;		On exit  : 0/0
  6214 ;;		Unchanged: 0/0
  6215 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6216 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6217 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
